Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.who.smart-ig-upvhproject.json	19957	-	0	0	0	0	0	0	7	101	0	0	0	0	0	0	0	1	0	0	201	158	0	0	0	7	0	1
fsh-generated/resources/Observation-2281.json	920	4	1	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	12	21	0	0	0	0	0	0
fsh-generated/resources/Observation-2284.json	793	4	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Observation-2287.json	941	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Observation-2289.json	946	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/Observation-2291.json	990	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
fsh-generated/resources/Observation-2295.json	944	2	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Observation-2297.json	963	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	11	13	0	0	0	0	0	0
fsh-generated/resources/Observation-2299.json	965	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/Observation-2312.json	949	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-2317.json	945	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Observation-2319.json	951	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-2156.json	1931	7	0	0	0	0	0	187	0	224	0	0	1	0	0	0	0	2	0	0	434	2159	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-2158.json	1937	5	0	0	0	0	0	113	0	81	0	0	0	0	0	0	0	0	0	0	234	405	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-2159.json	1964	4	1	0	0	0	0	142	0	74	0	0	0	0	0	0	0	1	0	0	217	335	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-Daclatasvir.json	3137	4	0	0	0	0	0	95	0	67	0	0	0	0	0	0	0	0	0	0	190	315	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-DaclatasvirDispense.json	1514	3	0	0	0	0	0	88	0	77	0	0	0	0	0	0	0	1	0	0	226	308	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-FamilyMemberHistoryVHcase34.json	2356	4	0	0	0	0	0	113	0	76	0	0	1	0	0	0	0	0	0	0	258	403	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-FamilyMemberHistoryVHcase35.json	2215	3	0	0	0	0	0	118	0	75	0	0	0	0	0	0	0	1	0	0	276	295	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-FatherName.json	1070	3	0	0	0	0	0	17	0	13	0	0	0	0	0	0	0	0	0	0	50	95	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HIVcoInfection.json	1708	4	0	0	0	0	0	135	0	121	0	0	0	0	0	0	0	0	0	0	286	332	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HepBInfection.json	1747	3	0	0	0	0	0	141	0	110	0	0	0	0	0	0	0	1	0	0	277	577	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HepCInfection.json	1754	3	0	0	0	0	0	147	0	106	0	0	0	0	0	0	0	0	0	0	280	478	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HepatocellularCarcinomaFollowingTreatment.json	1785	3	0	0	0	0	0	148	0	89	0	0	0	0	0	0	0	1	0	0	285	291	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-LiverCirrhosisFollowingTreatment.json	1752	3	0	0	1	0	0	135	0	85	0	0	0	0	0	0	0	0	0	0	286	318	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-MotherName.json	1070	2	0	0	0	0	0	17	0	12	0	0	0	0	0	0	0	0	0	0	50	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ObservationVHcase13.json	3894	6	0	0	0	0	0	166	1	151	0	0	0	0	0	0	0	1	0	0	439	348	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-ObservationVHcase48.json	3159	4	0	0	0	0	0	143	0	143	0	0	1	0	0	0	0	1	0	0	392	321	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-ObservationVHcase49.json	3107	5	0	0	0	0	0	139	0	126	0	0	0	0	0	0	0	1	0	0	458	670	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-ObservationVHcase50.json	3988	5	0	0	0	0	0	137	0	128	0	0	0	0	0	0	0	1	0	0	438	581	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-ObservationVHcase51.json	3976	6	0	0	0	0	0	137	0	146	0	0	0	0	0	0	0	0	0	0	438	460	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-ObservationVHcase55.json	4038	5	0	0	0	0	0	155	0	127	0	0	0	0	0	0	0	1	0	0	436	446	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-ObservationVHcase56.json	3973	6	0	0	0	0	0	135	0	127	0	0	0	0	0	0	0	1	0	0	425	318	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-OtherRegimen.json	3486	5	0	0	0	0	0	52	0	50	0	0	0	0	0	0	0	0	0	0	188	187	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-OtherRegimenDispense.json	1871	3	1	0	0	0	0	72	0	77	0	0	0	0	0	0	0	1	0	0	222	304	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-OthercoInfection.json	1874	3	0	0	0	0	0	92	0	85	0	0	0	0	0	0	0	0	0	0	294	419	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-PillsExpectedRefillDate.json	1337	2	0	0	0	0	0	9	0	12	0	0	1	0	0	0	0	0	0	0	49	99	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PillsOnHand.json	1254	4	0	0	0	0	0	9	0	11	0	0	0	0	0	0	0	0	0	0	47	93	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Pillsmissed.json	1282	2	0	0	0	0	0	10	0	11	0	0	0	0	0	0	0	0	0	0	47	77	0	0	0	1	0	0
